input/20Tasks_200_S_M.npy
input/20Tasks_300_S_M.npy
input/20Tasks_400_S_M.npy
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': -0.00020064332444140275, 'shared-R': 4.879898213510542, 'period': 4.886681177268748, 'deadline': 4.886681177268748, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 4.020072302463355, 'shared-R': 0.4157885655308006, 'period': 64.82353553326934, 'deadline': 64.82353553326934, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.05426402114689076, 'shared-R': 0.5350807911775547, 'period': 2.2524678247827965, 'deadline': 2.2524678247827965, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.322986651550596, 'shared-R': 0.32527048506632933, 'period': 26.400731702567672, 'deadline': 26.400731702567672, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.29083690717489813, 'shared-R': 1.618909764148272, 'period': 4.607687186097084, 'deadline': 4.607687186097084, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.3243891458427912, 'shared-R': 16.120209777418687, 'period': 30.746690904278537, 'deadline': 30.746690904278537, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.05558122144890583, 'shared-R': 3.1757000936904656, 'period': 4.199308584097056, 'deadline': 4.199308584097056, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 5.413720306402619, 'shared-R': 2.911954162807917, 'period': 71.46437781645817, 'deadline': 71.46437781645817, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.02125981396774638, 'shared-R': 0.006828672933794038, 'period': 1.1464432243159632, 'deadline': 1.1464432243159632, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.1302538867982714, 'shared-R': 7.62582415457679, 'period': 10.592212226360807, 'deadline': 10.592212226360807, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.08361573202353044, 'shared-R': 3.3358241942112787, 'period': 5.273123632374439, 'deadline': 5.273123632374439, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.6650766179278674, 'shared-R': 3.907070120264666, 'period': 14.076346218405838, 'deadline': 14.076346218405838, 'block': 0.04}
 {'resource': 6, 'exclusive-R': -0.0014379974517632727, 'shared-R': 2.122320627049532, 'period': 2.1471225299336196, 'deadline': 2.1471225299336196, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.749718642613991, 'shared-R': 73.92695459569225, 'period': 92.20428758687476, 'deadline': 92.20428758687476, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.0748508097728501, 'shared-R': 0.1914053350284806, 'period': 2.7022170885884105, 'deadline': 2.7022170885884105, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.8335940556576262, 'shared-R': 43.04294947325142, 'period': 77.93262935998027, 'deadline': 77.93262935998027, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.27190484835482026, 'shared-R': 2.2011721573687364, 'period': 5.655499534850002, 'deadline': 5.655499534850002, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.5332863154861422, 'shared-R': 23.81903912191811, 'period': 35.623591101449804, 'deadline': 35.623591101449804, 'block': 0.02}]
[-1, 20, -1, 71, 58, -1, 56, 56, 20, 56, 20, 56, 58, 61, 20, 56, 57]
input/20Tasks_900_S_M.npy
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.05770033762512347, 'shared-R': 1.502931317585296, 'period': 5.924764556950016, 'deadline': 5.924764556950016, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.559360692788957, 'shared-R': 8.571410693687811, 'period': 36.255524029590035, 'deadline': 36.255524029590035, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.004118737504331034, 'shared-R': 1.1891046807990158, 'period': 1.2775806988375886, 'deadline': 1.2775806988375886, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 1.3365548887122305, 'shared-R': 23.826613482387256, 'period': 41.828074757637, 'deadline': 41.828074757637, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.018158807883092425, 'shared-R': 1.3019359013411294, 'period': 2.2262694856324683, 'deadline': 2.2262694856324683, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.44948584792851753, 'shared-R': 5.219275569715598, 'period': 24.436270592838845, 'deadline': 24.436270592838845, 'block': 0.01}
 {'resource': 1, 'exclusive-R': -0.00014845827223049788, 'shared-R': 1.1610973647109666, 'period': 1.177394245219361, 'deadline': 1.177394245219361, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.8045191568252442, 'shared-R': 8.184130568457972, 'period': 17.67947696531796, 'deadline': 17.67947696531796, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.03828057060081928, 'shared-R': 3.1505599344539803, 'period': 4.396499629895076, 'deadline': 4.396499629895076, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.6480956746040015, 'shared-R': 11.738044984495108, 'period': 22.532316336330034, 'deadline': 22.532316336330034, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.0643960357546434, 'shared-R': 0.40230260318780003, 'period': 1.2283617857691667, 'deadline': 1.2283617857691667, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.3532909911356032, 'shared-R': 24.160810491635093, 'period': 40.44770029853534, 'deadline': 40.44770029853534, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.144239983297274, 'shared-R': 1.9575011641582722, 'period': 5.2420209286531385, 'deadline': 5.2420209286531385, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 1.524818303862601, 'shared-R': 6.046014558383871, 'period': 34.207946800573104, 'deadline': 34.207946800573104, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.12800435357645434, 'shared-R': 1.4999279130984018, 'period': 4.685341641103087, 'deadline': 4.685341641103087, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.9787626476575175, 'shared-R': 7.130964587914674, 'period': 53.3713643881447, 'deadline': 53.3713643881447, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.019889078531191248, 'shared-R': 3.2741851166069167, 'period': 4.7405570837485165, 'deadline': 4.7405570837485165, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 2.519198869533435, 'shared-R': 18.903952030164128, 'period': 53.27566290667225, 'deadline': 53.27566290667225, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.06920333153122148, 'shared-R': 1.370234934214481, 'period': 3.903945718821192, 'deadline': 3.903945718821192, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 1.7736110346304605, 'shared-R': 12.599832394442627, 'period': 63.23146251169576, 'deadline': 63.23146251169576, 'block': 0.04}]
[-1, 20, -1, 106, 83, -1, 62, 70, 20, 62, 20, 62, 83, 85, 20, 72, 70]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.05770033762512347, 'shared-R': 1.502931317585296, 'period': 5.924764556950016, 'deadline': 5.924764556950016, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.559360692788957, 'shared-R': 8.571410693687811, 'period': 36.255524029590035, 'deadline': 36.255524029590035, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.004118737504331034, 'shared-R': 1.1891046807990158, 'period': 1.2775806988375886, 'deadline': 1.2775806988375886, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 1.3365548887122305, 'shared-R': 23.826613482387256, 'period': 41.828074757637, 'deadline': 41.828074757637, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.018158807883092425, 'shared-R': 1.3019359013411294, 'period': 2.2262694856324683, 'deadline': 2.2262694856324683, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.44948584792851753, 'shared-R': 5.219275569715598, 'period': 24.436270592838845, 'deadline': 24.436270592838845, 'block': 0.01}
 {'resource': 1, 'exclusive-R': -0.00014845827223049788, 'shared-R': 1.1610973647109666, 'period': 1.177394245219361, 'deadline': 1.177394245219361, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.8045191568252442, 'shared-R': 8.184130568457972, 'period': 17.67947696531796, 'deadline': 17.67947696531796, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.03828057060081928, 'shared-R': 3.1505599344539803, 'period': 4.396499629895076, 'deadline': 4.396499629895076, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.6480956746040015, 'shared-R': 11.738044984495108, 'period': 22.532316336330034, 'deadline': 22.532316336330034, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.0643960357546434, 'shared-R': 0.40230260318780003, 'period': 1.2283617857691667, 'deadline': 1.2283617857691667, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.3532909911356032, 'shared-R': 24.160810491635093, 'period': 40.44770029853534, 'deadline': 40.44770029853534, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.144239983297274, 'shared-R': 1.9575011641582722, 'period': 5.2420209286531385, 'deadline': 5.2420209286531385, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 1.524818303862601, 'shared-R': 6.046014558383871, 'period': 34.207946800573104, 'deadline': 34.207946800573104, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.12800435357645434, 'shared-R': 1.4999279130984018, 'period': 4.685341641103087, 'deadline': 4.685341641103087, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.9787626476575175, 'shared-R': 7.130964587914674, 'period': 53.3713643881447, 'deadline': 53.3713643881447, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.019889078531191248, 'shared-R': 3.2741851166069167, 'period': 4.7405570837485165, 'deadline': 4.7405570837485165, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 2.519198869533435, 'shared-R': 18.903952030164128, 'period': 53.27566290667225, 'deadline': 53.27566290667225, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.06920333153122148, 'shared-R': 1.370234934214481, 'period': 3.903945718821192, 'deadline': 3.903945718821192, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 1.7736110346304605, 'shared-R': 12.599832394442627, 'period': 63.23146251169576, 'deadline': 63.23146251169576, 'block': 0.04}]
[-1, 20, -1, 106, 83, -1, 62, 70, 20, 62, 20, 62, 83, 85, 20, 72, 70]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.05770033762512347, 'shared-R': 1.502931317585296, 'period': 5.924764556950016, 'deadline': 5.924764556950016, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.559360692788957, 'shared-R': 8.571410693687811, 'period': 36.255524029590035, 'deadline': 36.255524029590035, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.004118737504331034, 'shared-R': 1.1891046807990158, 'period': 1.2775806988375886, 'deadline': 1.2775806988375886, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 1.3365548887122305, 'shared-R': 23.826613482387256, 'period': 41.828074757637, 'deadline': 41.828074757637, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.018158807883092425, 'shared-R': 1.3019359013411294, 'period': 2.2262694856324683, 'deadline': 2.2262694856324683, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.44948584792851753, 'shared-R': 5.219275569715598, 'period': 24.436270592838845, 'deadline': 24.436270592838845, 'block': 0.01}
 {'resource': 1, 'exclusive-R': -0.00014845827223049788, 'shared-R': 1.1610973647109666, 'period': 1.177394245219361, 'deadline': 1.177394245219361, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.8045191568252442, 'shared-R': 8.184130568457972, 'period': 17.67947696531796, 'deadline': 17.67947696531796, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.03828057060081928, 'shared-R': 3.1505599344539803, 'period': 4.396499629895076, 'deadline': 4.396499629895076, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.6480956746040015, 'shared-R': 11.738044984495108, 'period': 22.532316336330034, 'deadline': 22.532316336330034, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.0643960357546434, 'shared-R': 0.40230260318780003, 'period': 1.2283617857691667, 'deadline': 1.2283617857691667, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.3532909911356032, 'shared-R': 24.160810491635093, 'period': 40.44770029853534, 'deadline': 40.44770029853534, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.144239983297274, 'shared-R': 1.9575011641582722, 'period': 5.2420209286531385, 'deadline': 5.2420209286531385, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 1.524818303862601, 'shared-R': 6.046014558383871, 'period': 34.207946800573104, 'deadline': 34.207946800573104, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.12800435357645434, 'shared-R': 1.4999279130984018, 'period': 4.685341641103087, 'deadline': 4.685341641103087, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.9787626476575175, 'shared-R': 7.130964587914674, 'period': 53.3713643881447, 'deadline': 53.3713643881447, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.019889078531191248, 'shared-R': 3.2741851166069167, 'period': 4.7405570837485165, 'deadline': 4.7405570837485165, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 2.519198869533435, 'shared-R': 18.903952030164128, 'period': 53.27566290667225, 'deadline': 53.27566290667225, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.06920333153122148, 'shared-R': 1.370234934214481, 'period': 3.903945718821192, 'deadline': 3.903945718821192, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 1.7736110346304605, 'shared-R': 12.599832394442627, 'period': 63.23146251169576, 'deadline': 63.23146251169576, 'block': 0.04}]
[-1, 20, -1, 106, 83, -1, 62, 70, 20, 62, 20, 62, 83, 85, 20, 72, 70]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.08319954381818975, 'shared-R': 2.110588735779735, 'period': 5.528138481441367, 'deadline': 5.528138481441367, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.7779943077177789, 'shared-R': 36.19326664014414, 'period': 82.88753087599811, 'deadline': 82.88753087599811, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.053525842520050854, 'shared-R': 1.363486309553305, 'period': 2.207808882845519, 'deadline': 2.207808882845519, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 3.6918914505973475, 'shared-R': 29.812889165557106, 'period': 78.88926232901936, 'deadline': 78.88926232901936, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.3017785539048217, 'shared-R': 0.45191399798134185, 'period': 4.170831980606527, 'deadline': 4.170831980606527, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.6664521984942754, 'shared-R': 8.815598139511351, 'period': 16.51440217553982, 'deadline': 16.51440217553982, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.03271326171636291, 'shared-R': 2.1662422606332794, 'period': 4.340151705947385, 'deadline': 4.340151705947385, 'block': 0.04}
 {'resource': 4, 'exclusive-R': -3.1940390906511664e-05, 'shared-R': 17.67757422809193, 'period': 17.68583659615526, 'deadline': 17.68583659615526, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.17594551901848773, 'shared-R': 3.162105088348711, 'period': 9.69494848764626, 'deadline': 9.69494848764626, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.2538753832047147, 'shared-R': 8.86488012640731, 'period': 25.746982833947595, 'deadline': 25.746982833947595, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.09363137041636256, 'shared-R': 3.0791145526104025, 'period': 5.477527300791589, 'deadline': 5.477527300791589, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.3333234343523451, 'shared-R': 1.7071186527533584, 'period': 10.191000365455139, 'deadline': 10.191000365455139, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.13120874200597255, 'shared-R': 0.47198619531995667, 'period': 5.750130698575492, 'deadline': 5.750130698575492, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.47799911192157124, 'shared-R': 85.3396139835184, 'period': 96.51835029395504, 'deadline': 96.51835029395504, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.15121432547308933, 'shared-R': 2.813625731474017, 'period': 6.768108058018265, 'deadline': 6.768108058018265, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.057980865390498716, 'shared-R': 13.368810907590817, 'period': 15.25802025771483, 'deadline': 15.25802025771483, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.12012927416247846, 'shared-R': 0.5343101503770624, 'period': 2.2614963463197455, 'deadline': 2.2614963463197455, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 2.795676882727329, 'shared-R': 13.765137900220449, 'period': 64.83659140705647, 'deadline': 64.83659140705647, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.31745586547083304, 'shared-R': 0.8321360195298962, 'period': 5.840128938399045, 'deadline': 5.840128938399045, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.7784960818146097, 'shared-R': 30.64546016738709, 'period': 38.50297568336399, 'deadline': 38.50297568336399, 'block': 0.02}]
[-1, 20, -1, 83, 64, -1, 55, 55, 20, 59, 20, 47, 65, 66, 20, 57, 55]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.08319954381818975, 'shared-R': 2.110588735779735, 'period': 5.528138481441367, 'deadline': 5.528138481441367, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.7779943077177789, 'shared-R': 36.19326664014414, 'period': 82.88753087599811, 'deadline': 82.88753087599811, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.053525842520050854, 'shared-R': 1.363486309553305, 'period': 2.207808882845519, 'deadline': 2.207808882845519, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 3.6918914505973475, 'shared-R': 29.812889165557106, 'period': 78.88926232901936, 'deadline': 78.88926232901936, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.3017785539048217, 'shared-R': 0.45191399798134185, 'period': 4.170831980606527, 'deadline': 4.170831980606527, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.6664521984942754, 'shared-R': 8.815598139511351, 'period': 16.51440217553982, 'deadline': 16.51440217553982, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.03271326171636291, 'shared-R': 2.1662422606332794, 'period': 4.340151705947385, 'deadline': 4.340151705947385, 'block': 0.04}
 {'resource': 4, 'exclusive-R': -3.1940390906511664e-05, 'shared-R': 17.67757422809193, 'period': 17.68583659615526, 'deadline': 17.68583659615526, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.17594551901848773, 'shared-R': 3.162105088348711, 'period': 9.69494848764626, 'deadline': 9.69494848764626, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.2538753832047147, 'shared-R': 8.86488012640731, 'period': 25.746982833947595, 'deadline': 25.746982833947595, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.09363137041636256, 'shared-R': 3.0791145526104025, 'period': 5.477527300791589, 'deadline': 5.477527300791589, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.3333234343523451, 'shared-R': 1.7071186527533584, 'period': 10.191000365455139, 'deadline': 10.191000365455139, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.13120874200597255, 'shared-R': 0.47198619531995667, 'period': 5.750130698575492, 'deadline': 5.750130698575492, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.47799911192157124, 'shared-R': 85.3396139835184, 'period': 96.51835029395504, 'deadline': 96.51835029395504, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.15121432547308933, 'shared-R': 2.813625731474017, 'period': 6.768108058018265, 'deadline': 6.768108058018265, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.057980865390498716, 'shared-R': 13.368810907590817, 'period': 15.25802025771483, 'deadline': 15.25802025771483, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.12012927416247846, 'shared-R': 0.5343101503770624, 'period': 2.2614963463197455, 'deadline': 2.2614963463197455, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 2.795676882727329, 'shared-R': 13.765137900220449, 'period': 64.83659140705647, 'deadline': 64.83659140705647, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.31745586547083304, 'shared-R': 0.8321360195298962, 'period': 5.840128938399045, 'deadline': 5.840128938399045, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.7784960818146097, 'shared-R': 30.64546016738709, 'period': 38.50297568336399, 'deadline': 38.50297568336399, 'block': 0.02}]
[-1, 20, -1, 83, 64, -1, 55, 55, 20, 59, 20, 47, 65, 66, 20, 57, 55]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.08319954381818975, 'shared-R': 2.110588735779735, 'period': 5.528138481441367, 'deadline': 5.528138481441367, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.7779943077177789, 'shared-R': 36.19326664014414, 'period': 82.88753087599811, 'deadline': 82.88753087599811, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.053525842520050854, 'shared-R': 1.363486309553305, 'period': 2.207808882845519, 'deadline': 2.207808882845519, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 3.6918914505973475, 'shared-R': 29.812889165557106, 'period': 78.88926232901936, 'deadline': 78.88926232901936, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.3017785539048217, 'shared-R': 0.45191399798134185, 'period': 4.170831980606527, 'deadline': 4.170831980606527, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.6664521984942754, 'shared-R': 8.815598139511351, 'period': 16.51440217553982, 'deadline': 16.51440217553982, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.03271326171636291, 'shared-R': 2.1662422606332794, 'period': 4.340151705947385, 'deadline': 4.340151705947385, 'block': 0.04}
 {'resource': 4, 'exclusive-R': -3.1940390906511664e-05, 'shared-R': 17.67757422809193, 'period': 17.68583659615526, 'deadline': 17.68583659615526, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.17594551901848773, 'shared-R': 3.162105088348711, 'period': 9.69494848764626, 'deadline': 9.69494848764626, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.2538753832047147, 'shared-R': 8.86488012640731, 'period': 25.746982833947595, 'deadline': 25.746982833947595, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.09363137041636256, 'shared-R': 3.0791145526104025, 'period': 5.477527300791589, 'deadline': 5.477527300791589, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.3333234343523451, 'shared-R': 1.7071186527533584, 'period': 10.191000365455139, 'deadline': 10.191000365455139, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.13120874200597255, 'shared-R': 0.47198619531995667, 'period': 5.750130698575492, 'deadline': 5.750130698575492, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.47799911192157124, 'shared-R': 85.3396139835184, 'period': 96.51835029395504, 'deadline': 96.51835029395504, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.15121432547308933, 'shared-R': 2.813625731474017, 'period': 6.768108058018265, 'deadline': 6.768108058018265, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.057980865390498716, 'shared-R': 13.368810907590817, 'period': 15.25802025771483, 'deadline': 15.25802025771483, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.12012927416247846, 'shared-R': 0.5343101503770624, 'period': 2.2614963463197455, 'deadline': 2.2614963463197455, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 2.795676882727329, 'shared-R': 13.765137900220449, 'period': 64.83659140705647, 'deadline': 64.83659140705647, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.31745586547083304, 'shared-R': 0.8321360195298962, 'period': 5.840128938399045, 'deadline': 5.840128938399045, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.7784960818146097, 'shared-R': 30.64546016738709, 'period': 38.50297568336399, 'deadline': 38.50297568336399, 'block': 0.02}]
[-1, 20, -1, 83, 64, -1, 55, 55, 20, 59, 20, 47, 65, 66, 20, 57, 55]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': -0.0009815034942831662, 'shared-R': 1.1406736765156003, 'period': 1.1493136192190294, 'deadline': 1.1493136192190294, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.1258920679935522, 'shared-R': 33.317339771949364, 'period': 82.14664587761965, 'deadline': 82.14664587761965, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.1254751049237312, 'shared-R': 2.4928046003529363, 'period': 5.910299400533324, 'deadline': 5.910299400533324, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 3.311050031595535, 'shared-R': 9.69994293036649, 'period': 43.604283717537506, 'deadline': 43.604283717537506, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.16330796300519457, 'shared-R': 2.0778581497678665, 'period': 5.90378843872851, 'deadline': 5.90378843872851, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.5188723843533304, 'shared-R': 67.87286608910337, 'period': 87.87838748804856, 'deadline': 87.87838748804856, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.07792107916656978, 'shared-R': 1.0170372237521885, 'period': 2.335498448522342, 'deadline': 2.335498448522342, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 3.3743429611665907, 'shared-R': 37.75299631974972, 'period': 74.85860706993608, 'deadline': 74.85860706993608, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.2818389341379767, 'shared-R': 0.8218066128561385, 'period': 4.447170686062536, 'deadline': 4.447170686062536, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 3.2612575851684014, 'shared-R': 1.5114702839177891, 'period': 84.91381490923128, 'deadline': 84.91381490923128, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.06931263228896231, 'shared-R': 1.5628873334397646, 'period': 2.4697768476086637, 'deadline': 2.4697768476086637, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.3123672670434954, 'shared-R': 4.810253499590227, 'period': 91.87539623864582, 'deadline': 91.87539623864582, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.46076903145228804, 'shared-R': 1.600958568246442, 'period': 6.916559001444865, 'deadline': 6.916559001444865, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 2.5582077269447785, 'shared-R': 4.513784914971713, 'period': 78.8599940957993, 'deadline': 78.8599940957993, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.06489141380820096, 'shared-R': 0.009747729352272836, 'period': 3.5908801544775626, 'deadline': 3.5908801544775626, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 1.0828895410383033, 'shared-R': 79.19051527824861, 'period': 93.78998214635368, 'deadline': 93.78998214635368, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.010068993997631299, 'shared-R': 1.631756976726294, 'period': 1.8213032765117476, 'deadline': 1.8213032765117476, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.32104520981910517, 'shared-R': 40.509133115794725, 'period': 53.74380345172545, 'deadline': 53.74380345172545, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.053331359230022725, 'shared-R': 3.6355896287039124, 'period': 7.175105045374137, 'deadline': 7.175105045374137, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.4110301563115936, 'shared-R': 48.863265518808014, 'period': 68.46194223483175, 'deadline': 68.46194223483175, 'block': 0.02}]
[-1, 20, -1, 90, 72, -1, 62, 62, 20, 62, 20, 62, 72, 74, 20, 65, 62]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': -0.0009815034942831662, 'shared-R': 1.1406736765156003, 'period': 1.1493136192190294, 'deadline': 1.1493136192190294, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.1258920679935522, 'shared-R': 33.317339771949364, 'period': 82.14664587761965, 'deadline': 82.14664587761965, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.1254751049237312, 'shared-R': 2.4928046003529363, 'period': 5.910299400533324, 'deadline': 5.910299400533324, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 3.311050031595535, 'shared-R': 9.69994293036649, 'period': 43.604283717537506, 'deadline': 43.604283717537506, 'block': 0.01}
